// Reactions

"cellobiose dehydrogenase" : "lactose" -> "H2O2" + "lactbiono-lactone" | 910 uM, 1.3 mM - 365;	// 0-14
"hexose oxidase" : "lactose" -> "H2O2" + "D-glucono-1,5-lactone" | 910 uM, 1.3 mM - 365;	// 0-14
"glucose 1-dehydrogenase" : "lactose" + "NAD+" -> "NADH" + "lactobiono-lactone" | 910 uM, 1.3 mM - 365;	// 0-14
"ubiquinone reductase" : "AmplexRed" + "NADH" -> "H2O2" + "NAD+" + "resolufin" | 910 uM, 1.3 mM - 365;	// 0-14
"myeloperoxidase" : "AmplexRed" + "H2O2" -> "resolufin" | 910 uM, 1.3 mM - 365;	// 0-14

// Inhibitions

"glycerol dehydrogenase" : "NADH" | 25 uM;
"L-iditol 2-dehydrogenase" : "NADH" | 10 uM;
"isocitrate dehydrogenase (NAD+)" : "NADH" | 63 uM;
"isocitrate dehydrogenase (NADP+)" : "NADH" | 60 uM;
"3alpha-hydroxysteroid 3-dehydrogenase (Si-specific)" : "NADH" | 6 uM;
"mannitol 2-dehydrogenase" : "NADH" | 61 uM;
